
[attempt at 2026-09-24T21:46:42.975231+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 955,047 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Chart_6/org/jfree/chart/util/ShapeList.java (4,788 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.4s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.9s | คิด: 99 chars | โค้ด: 1 chars (~0 tokens) | 223 c/s]      
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.3s | คิด: 131 chars | โค้ด: 1 chars (~0 tokens) | 147 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.6s | คิด: 168 chars | โค้ด: 1 chars (~0 tokens) | 146 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.9s | คิด: 315 chars | โค้ด: 1 chars (~0 tokens) | 208 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.2s | คิด: 357 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.7s | คิด: 445 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.3s | คิด: 536 chars | โค้ด: 1 chars (~0 tokens) | 186 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.7s | คิด: 619 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.2s | คิด: 702 chars | โค้ด: 1 chars (~0 tokens) | 187 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.4s | คิด: 748 chars | โค้ด: 1 chars (~0 tokens) | 186 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.7s | คิด: 791 chars | โค้ด: 1 chars (~0 tokens) | 184 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.2s | คิด: 895 chars | โค้ด: 1 chars (~0 tokens) | 187 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.5s | คิด: 952 chars | โค้ด: 1 chars (~0 tokens) | 189 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.7s | คิด: 3,030 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.2s | คิด: 3,115 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.5s | คิด: 3,166 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.7s | คิด: 3,231 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.0s | คิด: 3,273 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.3s | คิด: 3,320 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.6s | คิด: 3,357 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.8s | คิด: 3,402 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.1s | คิด: 3,447 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.4s | คิด: 3,498 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.6s | คิด: 3,545 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.9s | คิด: 3,585 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.2s | คิด: 3,634 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.5s | คิด: 3,676 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.9s | คิด: 3,774 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.2s | คิด: 3,824 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.5s | คิด: 3,870 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.8s | คิด: 3,912 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.1s | คิด: 3,943 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.5s | คิด: 3,968 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.7s | คิด: 4,027 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.1s | คิด: 4,097 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.4s | คิด: 4,149 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.7s | คิด: 4,208 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.2s | คิด: 4,302 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.5s | คิด: 4,359 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.8s | คิด: 4,409 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.0s | คิด: 4,458 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.3s | คิด: 4,511 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.6s | คิด: 4,559 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.8s | คิด: 4,615 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.2s | คิด: 4,663 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.5s | คิด: 4,706 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.9s | คิด: 4,795 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.2s | คิด: 4,841 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.5s | คิด: 4,896 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.7s | คิด: 4,955 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.0s | คิด: 5,020 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.3s | คิด: 5,070 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.5s | คิด: 5,127 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.8s | คิด: 5,172 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.0s | คิด: 5,210 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.3s | คิด: 5,239 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.8s | คิด: 5,291 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.0s | คิด: 5,325 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.3s | คิด: 5,363 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.6s | คิด: 5,408 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.8s | คิด: 5,446 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.1s | คิด: 5,475 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.5s | คิด: 5,512 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.7s | คิด: 5,545 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.0s | คิด: 5,573 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.2s | คิด: 5,606 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.5s | คิด: 5,648 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.9s | คิด: 5,718 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.2s | คิด: 5,748 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.7s | คิด: 5,814 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.1s | คิด: 5,864 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.6s | คิด: 5,927 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.1s | คิด: 6,015 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.3s | คิด: 6,074 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.9s | คิด: 6,176 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.4s | คิด: 6,253 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.6s | คิด: 6,302 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.0s | คิด: 6,390 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.5s | คิด: 6,492 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.0s | คิด: 6,573 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.5s | คิด: 6,670 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.0s | คิด: 6,767 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.2s | คิด: 6,821 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.7s | คิด: 6,940 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.2s | คิด: 7,034 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.5s | คิด: 7,085 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.7s | คิด: 7,133 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.2s | คิด: 7,237 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.7s | คิด: 7,325 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.0s | คิด: 7,370 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.4s | คิด: 7,443 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.9s | คิด: 7,506 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.2s | คิด: 7,561 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.6s | คิด: 7,625 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.9s | คิด: 7,693 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.5s | คิด: 7,778 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.7s | คิด: 7,821 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.2s | คิด: 7,930 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.6s | คิด: 8,018 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.0s | คิด: 8,085 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.5s | คิด: 8,168 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.9s | คิด: 8,222 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.2s | คิด: 8,263 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.5s | คิด: 8,355 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.9s | คิด: 8,406 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.3s | คิด: 8,436 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.6s | คิด: 8,547 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.9s | คิด: 8,596 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.4s | คิด: 8,678 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.9s | คิด: 8,757 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.4s | คิด: 8,851 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.9s | คิด: 8,942 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.3s | คิด: 9,032 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.9s | คิด: 9,082 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.2s | คิด: 9,171 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.5s | คิด: 9,215 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.0s | คิด: 9,313 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.4s | คิด: 9,379 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.9s | คิด: 9,470 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.5s | คิด: 9,559 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.9s | คิด: 9,641 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.4s | คิด: 9,721 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.9s | คิด: 9,818 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.3s | คิด: 9,895 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.6s | คิด: 9,935 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
