
[attempt at 2026-09-25T17:56:17.593499+00:00 key #3]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,573,860 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/3] ⚙️ กำลังประมวลผล: Jsoup_52/org/jsoup/helper/DataUtil.java (11,176 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.5s | คิด: 65 chars | 256 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.7s | คิด: 167 chars | 312 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.0s | คิด: 272 chars | 334 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.3s | คิด: 362 chars | 336 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.6s | คิด: 556 chars | 408 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.8s | คิด: 712 chars | 438 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.1s | คิด: 801 chars | 425 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 914 chars | 424 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 1,013 chars | 420 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 1,172 chars | 433 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 1,300 chars | 435 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 1,402 chars | 430 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 1,479 chars | 420 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.1s | คิด: 21,346 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.4s | คิด: 21,467 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.7s | คิด: 21,582 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.0s | คิด: 21,708 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.3s | คิด: 21,849 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.5s | คิด: 21,982 chars | 405 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.8s | คิด: 22,074 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.1s | คิด: 22,241 chars | 405 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.3s | คิด: 22,343 chars | 405 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.6s | คิด: 22,437 chars | 405 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.9s | คิด: 22,521 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.1s | คิด: 22,669 chars | 405 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.4s | คิด: 22,830 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.7s | คิด: 22,954 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.0s | คิด: 23,082 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.3s | คิด: 23,259 chars | 407 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.6s | คิด: 23,451 chars | 409 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.8s | คิด: 23,560 chars | 409 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.1s | คิด: 23,649 chars | 408 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.4s | คิด: 23,835 chars | 410 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.6s | คิด: 23,974 chars | 410 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.9s | คิด: 24,130 chars | 411 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.2s | คิด: 24,243 chars | 411 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.4s | คิด: 24,406 chars | 412 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.7s | คิด: 24,570 chars | 413 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.0s | คิด: 24,690 chars | 413 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.3s | คิด: 24,856 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.5s | คิด: 24,975 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.8s | คิด: 25,095 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.1s | คิด: 25,199 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.4s | คิด: 25,308 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.7s | คิด: 25,434 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.9s | คิด: 25,537 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.2s | คิด: 25,711 chars | 415 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.6s | คิด: 25,844 chars | 414 c/s]                       
