
[attempt at 2026-09-25T00:42:14.553801+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,878,390 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_139/com/google/javascript/jscomp/Normalize.java (21,243 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 3 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 145 chars | 445 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 212 chars | 359 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 311 chars | 364 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 472 chars | 398 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 650 chars | 383 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 842 chars | 415 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 1,016 chars | 432 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 1,223 chars | 449 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 1,296 chars | 434 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 1,428 chars | 427 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 1,492 chars | 409 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 1,625 chars | 415 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 1,735 chars | 399 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.2s | คิด: 7,601 chars | 352 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.6s | คิด: 7,765 chars | 354 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.0s | คิด: 7,979 chars | 357 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.5s | คิด: 8,165 chars | 358 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.9s | คิด: 8,369 chars | 361 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.4s | คิด: 8,527 chars | 360 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.8s | คิด: 8,672 chars | 359 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.3s | คิด: 8,759 chars | 355 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.8s | คิด: 8,982 chars | 357 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.1s | คิด: 9,067 chars | 357 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.5s | คิด: 9,165 chars | 355 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.7s | คิด: 9,236 chars | 355 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.1s | คิด: 9,380 chars | 355 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.5s | คิด: 9,532 chars | 355 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.1s | คิด: 9,728 chars | 355 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.5s | คิด: 9,882 chars | 355 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.7s | คิด: 9,991 chars | 356 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.2s | คิด: 10,132 chars | 356 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.6s | คิด: 10,307 chars | 356 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.9s | คิด: 10,379 chars | 356 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.2s | คิด: 10,547 chars | 357 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.6s | คิด: 10,700 chars | 357 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.9s | คิด: 10,789 chars | 356 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.3s | คิด: 10,925 chars | 356 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.6s | คิด: 11,042 chars | 357 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.0s | คิด: 11,171 chars | 357 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.2s | คิด: 11,271 chars | 357 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.7s | คิด: 11,372 chars | 355 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.9s | คิด: 11,465 chars | 355 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.3s | คิด: 11,563 chars | 354 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.8s | คิด: 11,684 chars | 353 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.2s | คิด: 11,836 chars | 353 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.4s | คิด: 11,963 chars | 354 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.7s | คิด: 11,987 chars | 352 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.0s | คิด: 12,134 chars | 353 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.3s | คิด: 12,329 chars | 356 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.6s | คิด: 12,528 chars | 358 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.9s | คิด: 12,659 chars | 359 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.2s | คิด: 12,836 chars | 361 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.5s | คิด: 12,944 chars | 361 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.9s | คิด: 13,122 chars | 362 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.2s | คิด: 13,241 chars | 363 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.6s | คิด: 13,358 chars | 362 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.9s | คิด: 13,522 chars | 363 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.2s | คิด: 13,590 chars | 362 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.6s | คิด: 13,748 chars | 363 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.9s | คิด: 13,932 chars | 364 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.3s | คิด: 14,119 chars | 366 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.6s | คิด: 14,200 chars | 365 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.9s | คิด: 14,383 chars | 367 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.1s | คิด: 14,487 chars | 367 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.5s | คิด: 14,634 chars | 367 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.9s | คิด: 14,744 chars | 367 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.2s | คิด: 14,960 chars | 369 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.6s | คิด: 15,148 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.1s | คิด: 15,360 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.5s | คิด: 15,537 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.8s | คิด: 15,627 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.2s | คิด: 15,791 chars | 372 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.4s | คิด: 15,886 chars | 372 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.8s | คิด: 16,029 chars | 372 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.2s | คิด: 16,191 chars | 372 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.6s | คิด: 16,327 chars | 372 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.9s | คิด: 16,390 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.2s | คิด: 16,530 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.7s | คิด: 16,669 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.1s | คิด: 16,834 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.6s | คิด: 16,937 chars | 369 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.8s | คิด: 17,024 chars | 369 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.2s | คิด: 17,133 chars | 368 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.5s | คิด: 17,219 chars | 368 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.7s | คิด: 17,363 chars | 369 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.0s | คิด: 17,470 chars | 369 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.4s | คิด: 17,591 chars | 369 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.7s | คิด: 17,677 chars | 368 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.9s | คิด: 17,753 chars | 368 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.3s | คิด: 17,899 chars | 368 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.6s | คิด: 18,016 chars | 368 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.0s | คิด: 18,138 chars | 368 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.2s | คิด: 18,225 chars | 368 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.5s | คิด: 18,348 chars | 368 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.9s | คิด: 18,463 chars | 368 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.4s | คิด: 18,555 chars | 366 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.7s | คิด: 18,773 chars | 368 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.0s | คิด: 18,943 chars | 369 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.3s | คิด: 19,010 chars | 368 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.6s | คิด: 19,149 chars | 368 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.9s | คิด: 19,258 chars | 369 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.2s | คิด: 19,322 chars | 368 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.5s | คิด: 19,369 chars | 367 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.8s | คิด: 19,576 chars | 368 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.1s | คิด: 19,675 chars | 368 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.4s | คิด: 19,789 chars | 368 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.7s | คิด: 19,971 chars | 369 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.0s | คิด: 20,075 chars | 369 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.3s | คิด: 20,198 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.8s | คิด: 20,359 chars | 369 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.1s | คิด: 20,462 chars | 369 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.4s | คิด: 20,511 chars | 368 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.7s | คิด: 20,788 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.0s | คิด: 20,890 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.3s | คิด: 21,017 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.6s | คิด: 21,121 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.0s | คิด: 21,285 chars | 372 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.4s | คิด: 21,434 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.6s | คิด: 21,541 chars | 372 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.0s | คิด: 21,631 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.3s | คิด: 21,745 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.6s | คิด: 21,802 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.9s | คิด: 21,930 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.3s | คิด: 22,051 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.5s | คิด: 22,150 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.8s | คิด: 22,316 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.2s | คิด: 22,437 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.6s | คิด: 22,580 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.0s | คิด: 22,720 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.4s | คิด: 22,861 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.8s | คิด: 23,003 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.1s | คิด: 23,095 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.5s | คิด: 23,233 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.8s | คิด: 23,323 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.1s | คิด: 23,442 chars | 369 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.5s | คิด: 23,596 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.0s | คิด: 23,759 chars | 369 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.3s | คิด: 23,867 chars | 369 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.6s | คิด: 24,027 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.0s | คิด: 24,213 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.3s | คิด: 24,302 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.8s | คิด: 24,465 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.1s | คิด: 24,639 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.5s | คิด: 24,776 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.9s | คิด: 24,932 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.2s | คิด: 25,052 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.6s | คิด: 25,183 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.0s | คิด: 25,310 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.3s | คิด: 25,411 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.7s | คิด: 25,551 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.9s | คิด: 25,635 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.3s | คิด: 25,781 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.6s | คิด: 25,872 chars | 370 c/s]                       
