
[attempt at 2026-09-26T17:08:58.096363+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 309,333 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JxPath_6/org/apache/commons/jxpath/ri/compiler/CoreOperationCompare.java (4,598 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 44 chars | 171 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 98 chars | 146 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 132 chars | 128 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 160 chars | 117 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 204 chars | 110 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 238 chars | 104 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 286 chars | 105 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 331 chars | 105 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.7s | คิด: 395 chars | 95 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 458 chars | 100 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 516 chars | 102 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.0s | คิด: 572 chars | 104 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 629 chars | 105 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.2s | คิด: 2,616 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.6s | คิด: 2,657 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.0s | คิด: 2,705 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.5s | คิด: 2,766 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.9s | คิด: 2,815 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.3s | คิด: 2,876 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.4s | คิด: 2,939 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.9s | คิด: 3,000 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.3s | คิด: 3,052 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.8s | คิด: 3,099 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.2s | คิด: 3,149 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.6s | คิด: 3,200 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.0s | คิด: 3,235 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.5s | คิด: 3,291 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.4s | คิด: 3,349 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.8s | คิด: 3,421 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.3s | คิด: 3,451 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.7s | คิด: 3,501 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.1s | คิด: 3,539 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.5s | คิด: 3,587 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.9s | คิด: 3,643 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.3s | คิด: 3,686 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.8s | คิด: 3,739 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.2s | คิด: 3,775 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.7s | คิด: 3,815 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.2s | คิด: 3,879 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.6s | คิด: 3,919 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.0s | คิด: 3,950 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.7s | คิด: 3,991 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.1s | คิด: 4,035 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.5s | คิด: 4,076 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.0s | คิด: 4,115 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.4s | คิด: 4,163 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.4s | คิด: 4,205 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.9s | คิด: 4,243 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.3s | คิด: 4,303 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.8s | คิด: 4,343 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.2s | คิด: 4,393 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.5s | คิด: 4,435 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.0s | คิด: 4,491 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.5s | คิด: 4,539 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.8s | คิด: 4,560 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.3s | คิด: 4,611 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.5s | คิด: 4,646 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.0s | คิด: 4,697 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.4s | คิด: 4,747 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.9s | คิด: 4,798 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.0s | คิด: 4,851 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.5s | คิด: 4,908 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.9s | คิด: 4,960 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.3s | คิด: 5,010 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.7s | คิด: 5,043 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.3s | คิด: 5,084 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.7s | คิด: 5,113 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.1s | คิด: 5,154 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.0s | คิด: 5,194 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.4s | คิด: 5,240 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.9s | คิด: 5,270 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.6s | คิด: 5,311 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.0s | คิด: 5,338 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.7s | คิด: 5,381 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.2s | คิด: 5,428 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.6s | คิด: 5,487 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.0s | คิด: 5,555 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.4s | คิด: 5,609 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.9s | คิด: 5,653 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.3s | คิด: 5,696 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.7s | คิด: 5,724 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.2s | คิด: 5,780 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.7s | คิด: 5,829 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.0s | คิด: 5,883 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.5s | คิด: 5,944 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.2s | คิด: 5,983 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.7s | คิด: 6,029 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.9s | คิด: 6,074 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.5s | คิด: 6,117 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.9s | คิด: 6,158 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.4s | คิด: 6,210 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.8s | คิด: 6,253 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.3s | คิด: 6,302 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.7s | คิด: 6,344 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.4s | คิด: 6,400 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.7s | คิด: 6,459 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.1s | คิด: 6,499 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.5s | คิด: 6,532 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.0s | คิด: 6,568 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.1s | คิด: 6,623 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.6s | คิด: 6,674 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.0s | คิด: 6,706 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.7s | คิด: 6,745 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.3s | คิด: 6,847 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.0s | คิด: 6,899 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.3s | คิด: 6,951 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.8s | คิด: 7,001 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.3s | คิด: 7,039 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.7s | คิด: 7,069 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.1s | คิด: 7,101 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.7s | คิด: 7,150 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.2s | คิด: 7,200 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.6s | คิด: 7,247 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.0s | คิด: 7,290 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.4s | คิด: 7,327 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.0s | คิด: 7,379 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.5s | คิด: 7,416 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.0s | คิด: 7,456 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.4s | คิด: 7,517 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.8s | คิด: 7,567 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.6s | คิด: 7,613 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.1s | คิด: 7,658 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.5s | คิด: 7,704 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.9s | คิด: 7,744 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.5s | คิด: 7,799 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.0s | คิด: 7,847 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.4s | คิด: 7,896 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.9s | คิด: 7,952 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.4s | คิด: 7,986 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.8s | คิด: 8,009 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.3s | คิด: 8,059 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.8s | คิด: 8,107 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.2s | คิด: 8,153 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.7s | คิด: 8,202 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.2s | คิด: 8,247 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.3s | คิด: 8,287 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.8s | คิด: 8,345 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.2s | คิด: 8,406 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.6s | คิด: 8,451 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.1s | คิด: 8,492 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.9s | คิด: 8,542 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.4s | คิด: 8,593 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.8s | คิด: 8,643 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.2s | คิด: 8,672 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.7s | คิด: 8,725 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.3s | คิด: 8,775 chars | 94 c/s]                         
